Journey Promise ID,Parent Epic ID,Journey Promise Statement,Notes
JR-0001,EP-001,Starting a project from scratch,
JR-0002,EP-001,Building stack as a team,
JR-0003,EP-001,Reviewing or refining existing stack,
JR-0004,EP-002,"There is confusion about what a Promise, Epic, etc., is",
JR-0005,EP-002,"There is confusion about what the ordering is for Promise, Epic, etc.",
JR-0006,EP-002,A user is confused about site navigation,
JR-0007,EP-003,Student is migrating an existing project,
JR-0008,EP-003,Professor is setting up a template project for the class,
JR-0009,EP-003,Software professional importing requirements from a client,
JR-0010,EP-004,Student planning weekly sprint deadlines,
JR-0011,EP-004,Team adjusting deadlines mid-project due to blockers,
JR-0012,EP-004,Individual setting personal deadlines for their tasks,
JR-0013,EP-005,Team breaking down promise into moments,
JR-0014,EP-005,Software professional estimating effort for each task,
JR-0015,EP-005,Professor reviewing if breakdown is granular enough,
JR-0016,EP-006,Team lead assigning owners during sprint planning,
JR-0017,EP-006,Student volunteering to own a specific promise,
JR-0018,EP-006,Team reassigning work when someone is overloaded,
JR-0019,EP-007,Student providing suggestions for a teammate's promise,
JR-0020,EP-007,Remote team coordinating across time zones via comments,
JR-0021,EP-007,Professor leaving feedback on a student's stack,
JR-0022,EP-008,Student gets notified when professor leaves feedback,
JR-0023,EP-008,Software professional alerted when a deadline is approaching,
JR-0024,EP-008,Software professional alerted when someone comments on their promise,
JR-0025,EP-009,Student shares project with their professor for evaluation,
JR-0026,EP-009,Professor shares an example project with all students,
JR-0027,EP-009,Software professional shares stack with another team,
JR-0028,,,
JR-0029,,,
JR-0030,,,
JR-0031,,,
JR-0032,,,
JR-0033,,,
JR-0034,,,
JR-0035,,,
JR-0036,,,
JR-0037,,,
JR-0038,,,
JR-0039,,,
JR-0040,,,
JR-0041,,,
JR-0042,,,
JR-0043,,,
JR-0044,,,
JR-0045,,,
JR-0046,,,
JR-0047,,,
JR-0048,,,
JR-0049,,,
JR-0050,,,
JR-0051,,,
JR-0052,,,
JR-0053,,,
JR-0054,,,
JR-0055,,,
JR-0056,,,
JR-0057,,,
JR-0058,,,
JR-0059,,,
JR-0060,,,
JR-0061,,,
JR-0062,,,
JR-0063,,,
JR-0064,,,
JR-0065,,,
JR-0066,,,
JR-0067,,,
JR-0068,,,
JR-0069,,,
JR-0070,,,
JR-0071,,,
JR-0072,,,
JR-0073,,,
JR-0074,,,
JR-0075,,,
JR-0076,,,
JR-0077,,,
JR-0078,,,
JR-0079,,,
JR-0080,,,
JR-0081,,,
JR-0082,,,
JR-0083,,,
JR-0084,,,
JR-0085,,,
JR-0086,,,
JR-0087,,,
JR-0088,,,
JR-0089,,,
JR-0090,,,
JR-0091,,,
JR-0092,,,
JR-0093,,,
JR-0094,,,
JR-0095,,,
JR-0096,,,
JR-0097,,,
JR-0098,,,
JR-0099,,,
JR-0100,,,
JR-0101,,,
JR-0102,,,
JR-0103,,,
JR-0104,,,
JR-0105,,,
JR-0106,,,
JR-0107,,,
JR-0108,,,
JR-0109,,,
JR-0110,,,
JR-0111,,,
JR-0112,,,
JR-0113,,,
JR-0114,,,
JR-0115,,,
JR-0116,,,
JR-0117,,,
JR-0118,,,
JR-0119,,,
JR-0120,,,
JR-0121,,,
JR-0122,,,
JR-0123,,,
JR-0124,,,
JR-0125,,,
JR-0126,,,
JR-0127,,,
JR-0128,,,
JR-0129,,,
JR-0130,,,
JR-0131,,,
JR-0132,,,
JR-0133,,,
JR-0134,,,
JR-0135,,,
JR-0136,,,
JR-0137,,,
JR-0138,,,
JR-0139,,,
JR-0140,,,
JR-0141,,,
JR-0142,,,
JR-0143,,,
JR-0144,,,
JR-0145,,,
JR-0146,,,
JR-0147,,,
JR-0148,,,
JR-0149,,,
JR-0150,,,
JR-0151,,,
JR-0152,,,
JR-0153,,,
JR-0154,,,
JR-0155,,,
JR-0156,,,
JR-0157,,,
JR-0158,,,
JR-0159,,,
JR-0160,,,
JR-0161,,,
JR-0162,,,
JR-0163,,,
JR-0164,,,
JR-0165,,,
JR-0166,,,
JR-0167,,,
JR-0168,,,
JR-0169,,,
JR-0170,,,
JR-0171,,,
JR-0172,,,
JR-0173,,,
JR-0174,,,
JR-0175,,,
JR-0176,,,
JR-0177,,,
JR-0178,,,
JR-0179,,,
JR-0180,,,
JR-0181,,,
JR-0182,,,
JR-0183,,,
JR-0184,,,
JR-0185,,,
JR-0186,,,
JR-0187,,,
JR-0188,,,
JR-0189,,,
JR-0190,,,
JR-0191,,,
JR-0192,,,
JR-0193,,,
JR-0194,,,
JR-0195,,,
JR-0196,,,
JR-0197,,,
JR-0198,,,
JR-0199,,,
JR-0200,,,
JR-0201,,,
JR-0202,,,
JR-0203,,,
JR-0204,,,
JR-0205,,,
JR-0206,,,
JR-0207,,,
JR-0208,,,
JR-0209,,,
JR-0210,,,
JR-0211,,,
JR-0212,,,
JR-0213,,,
JR-0214,,,
JR-0215,,,
JR-0216,,,
JR-0217,,,
JR-0218,,,
JR-0219,,,
JR-0220,,,
JR-0221,,,
JR-0222,,,
JR-0223,,,
JR-0224,,,
JR-0225,,,
JR-0226,,,
JR-0227,,,
JR-0228,,,
JR-0229,,,
JR-0230,,,
JR-0231,,,
JR-0232,,,
JR-0233,,,
JR-0234,,,
JR-0235,,,
JR-0236,,,
JR-0237,,,
JR-0238,,,
JR-0239,,,
JR-0240,,,
JR-0241,,,
JR-0242,,,
JR-0243,,,
JR-0244,,,
JR-0245,,,
JR-0246,,,
JR-0247,,,
JR-0248,,,
JR-0249,,,
JR-0250,,,
JR-0251,,,
JR-0252,,,
JR-0253,,,
JR-0254,,,
JR-0255,,,
JR-0256,,,
JR-0257,,,
JR-0258,,,
JR-0259,,,
JR-0260,,,
JR-0261,,,
JR-0262,,,
JR-0263,,,
JR-0264,,,
JR-0265,,,
JR-0266,,,
JR-0267,,,
JR-0268,,,
JR-0269,,,
JR-0270,,,
JR-0271,,,
JR-0272,,,
JR-0273,,,
JR-0274,,,
JR-0275,,,
JR-0276,,,
JR-0277,,,
JR-0278,,,
JR-0279,,,
JR-0280,,,
JR-0281,,,
JR-0282,,,
JR-0283,,,
JR-0284,,,
JR-0285,,,
JR-0286,,,
JR-0287,,,
JR-0288,,,
JR-0289,,,
JR-0290,,,
JR-0291,,,
JR-0292,,,
JR-0293,,,
JR-0294,,,
JR-0295,,,
JR-0296,,,
JR-0297,,,
JR-0298,,,
JR-0299,,,
JR-0300,,,
